ID,Pred
2025_1257_1352,0.8182298122841674
2025_1352_1385,0.3798683053286408
2025_1352_1388,0.17882390149260888
2025_1136_1352,0.3768893794278572
2025_1266_1352,0.7538556459850776
2025_1140_1352,0.8048284325348406
2025_1352_1397,0.2291875921521706
2025_1270_1352,0.38570478469927766
2025_1268_1352,0.7806764527918031
2025_1352_1400,0.19932507995711837
2025_1352_1401,0.3097422892073792
2025_1352_1403,0.32852783247774525
2025_1276_1352,0.7303367869684843
2025_1277_1352,0.8294410833155494
2025_1352_1407,0.48788691368596265
2025_1103_1228,0.4417110955329227
2025_1104_1228,0.4521989964086683
2025_1228_1235,0.5477711714109188
2025_1110_1228,0.24566204293494795
2025_1112_1228,0.6335953048099774
2025_1228_1242,0.27860077098398106
2025_1116_1228,0.48292723676333443
2025_1228_1246,0.3060518478469021
2025_1120_1228,0.38764399532596355
2025_1228_1251,0.73351012511107
2025_1124_1228,0.4846826221460355
2025_1228_1252,0.7517585743885394
2025_1228_1257,0.40554595765130746
2025_1228_1385,0.6529106147467956
2025_1228_1388,0.40074283563930957
2025_1136_1228,0.1645558266746443
2025_1228_1266,0.5006753689859291
2025_1140_1228,0.5731730025866542
2025_1228_1397,0.4772808917751984
2025_1228_1270,0.8302433048819442
2025_1228_1268,0.4631601951727291
2025_1228_1400,0.43326240777709135
2025_1228_1401,0.5794803969903459
2025_1228_1403,0.6003956991120972
2025_1228_1276,0.5313712220833011
2025_1228_1277,0.3870625669282976
2025_1228_1407,0.745262576606581
2025_1103_1104,0.4893977800457379
2025_1103_1235,0.48935833539459667
2025_1103_1110,0.7084074637147156
2025_1103_1112,0.3139195312050097
2025_1103_1242,0.2340368861738018
2025_1103_1116,0.4586229288908544
2025_1103_1246,0.25867146143431646
2025_1103_1120,0.555523545810166
2025_1103_1251,0.685305574824711
2025_1103_1124,0.456878949654466
2025_1103_1252,0.7055297703260168
2025_1103_1257,0.35054337238091
2025_1103_1385,0.5981146208155816
2025_1103_1388,0.34601250330461075
2025_1103_1136,0.8006690439732691
2025_1103_1266,0.44237199674541544
2025_1103_1140,0.37075022397947693
2025_1103_1397,0.41941350803753075
2025_1103_1270,0.7946376398261303
2025_1103_1268,0.4056761590823059
2025_1103_1400,0.37688400307997566
2025_1103_1401,0.5215861566189279
2025_1103_1403,0.5431106212399628
2025_1103_1276,0.4728785301389052
2025_1103_1277,0.3331618578650769
2025_1103_1407,0.6983095298622047
2025_1104_1235,0.4999644260383376
2025_1104_1110,0.7170941181858863
2025_1104_1112,0.32312935787670755
2025_1104_1242,0.24172883338902987
2025_1104_1116,0.4691749253043892
2025_1104_1246,0.26689094520387774
2025_1104_1120,0.5659742465739761
2025_1104_1251,0.6943835386833522
2025_1104_1124,0.46742546496537135
2025_1104_1252,0.714267574620168
2025_1104_1257,0.36026346396129605
2025_1104_1385,0.6082700581071897
2025_1104_1388,0.3556757641256084
2025_1104_1136,0.8073546236616203
2025_1104_1266,0.45286286092187655
2025_1104_1140,0.380702179256995
2025_1104_1397,0.42977954253271033
2025_1104_1270,0.8014753549434512
2025_1104_1268,0.41594591201570313
2025_1104_1400,0.3868993709932803
2025_1104_1401,0.5321628092553138
2025_1104_1403,0.5536186624455839
2025_1104_1276,0.4834656121645955
2025_1104_1277,0.34265426951400507
2025_1104_1407,0.7071726581599698
2025_1110_1235,0.28287678659849147
2025_1112_1235,0.676847017611801
2025_1235_1242,0.24175809632253062
2025_1116_1235,0.5307934386763533
2025_1235_1246,0.2669221819322354
2025_1120_1235,0.43399276748637566
2025_1235_1251,0.6944174160495142
2025_1124_1235,0.5325436183199096
2025_1235_1252,0.7143001547314064
2025_1235_1257,0.3603002580472515
2025_1235_1385,0.6083080965435391
2025_1235_1388,0.35571235019066805
2025_1136_1235,0.1926213857637151
2025_1235_1266,0.45290241699076483
2025_1140_1235,0.6192712667157066
2025_1235_1397,0.42981866627210347
2025_1235_1270,0.8015007547643818
2025_1235_1268,0.4159846951327934
2025_1235_1400,0.38693724005827024
2025_1235_1401,0.5322025543914393
2025_1235_1403,0.5536581136247848
2025_1235_1276,0.48350547910716013
2025_1235_1277,0.3426902285349425
2025_1235_1407,0.7072057156349667
2025_1110_1112,0.1584879985979886
2025_1110_1242,0.11171730322218631
2025_1110_1116,0.25854382855448405
2025_1110_1246,0.1255876328815839
2025_1110_1120,0.33969599629280833
2025_1110_1251,0.4726771405682454
2025_1110_1124,0.25719922134091583
2025_1110_1252,0.4965270291692928
2025_1110_1257,0.18178287172726162
2025_1110_1385,0.37988233630738255
2025_1110_1388,0.17883264806802973
2025_1110_1136,0.6231213380418263
2025_1110_1266,0.2461589458097219
2025_1110_1140,0.19518527542436206
2025_1110_1397,0.22919811454898004
2025_1110_1270,0.6143055620776138
2025_1110_1268,0.21933732199744746
2025_1110_1400,0.19933458586980948
2025_1110_1401,0.30975502378554115
2025_1110_1403,0.32854097178568537
2025_1110_1276,0.269678245570313
2025_1110_1277,0.1705715370610099
2025_1110_1407,0.4879017954093486
2025_1112_1242,0.40040863417918765
2025_1112_1116,0.6493093729738499
2025_1112_1246,0.4326634274441539
2025_1112_1120,0.7320221481504467
2025_1112_1251,0.8263756316925635
2025_1112_1124,0.6477078115616675
2025_1112_1252,0.8396550311403842
2025_1112_1257,0.5412164870791196
2025_1112_1385,0.7648593312385449
2025_1112_1388,0.5362560541912678
2025_1112_1136,0.8977410798527179
2025_1112_1266,0.6342171595415061
2025_1112_1140,0.5628883964247187
2025_1112_1397,0.6122336595241511
2025_1112_1270,0.8942589972557762
2025_1112_1268,0.5986932747711682
2025_1112_1400,0.5693248978535145
2025_1112_1401,0.7043899358587211
2025_1112_1403,0.7220722956076648
2025_1112_1276,0.6622417026885691
2025_1112_1277,0.5219792272983893
2025_1112_1407,0.8349541393171864
2025_1116_1242,0.2650756425073058
2025_1242_1246,0.533153979649458
2025_1120_1242,0.19644530963511508
2025_1242_1251,0.8769607328871278
2025_1124_1242,0.2664472100060526
2025_1242_1252,0.8869007149828037
2025_1242_1257,0.6385426256411907
2025_1242_1385,0.829672983430503
2025_1242_1388,0.6339227213849974
2025_1136_1242,0.07068933479214178
2025_1242_1266,0.721950012690853
2025_1140_1242,0.34149795958313167
2025_1242_1397,0.702768129371422
2025_1242_1270,0.9268178901894993
2025_1242_1268,0.6907924685823473
2025_1242_1400,0.6643857929278773
2025_1242_1401,0.7811010389620044
2025_1242_1403,0.7955268035652249
2025_1242_1276,0.7459454481383903
2025_1242_1277,0.6205249596541665
2025_1242_1407,0.8833925831477981
2025_1116_1246,0.2917329871126579
2025_1116_1120,0.5960219235680552
2025_1116_1251,0.7199403352748148
2025_1116_1124,0.49824730202599876
2025_1116_1252,0.7387870964664087
2025_1116_1257,0.3891827742942871
2025_1116_1385,0.6372662422476735
2025_1116_1388,0.3844481166503206
2025_1116_1136,0.82583387841896
2025_1116_1266,0.4835963885402771
2025_1116_1140,0.41021013369671483
2025_1116_1397,0.4602643382000756
2025_1116_1270,0.8203931100968873
2025_1116_1268,0.44621732282883575
2025_1116_1400,0.4165645694420936
2025_1116_1401,0.5627428378439913
2025_1116_1403,0.5838928394768614
2025_1116_1276,0.5143236949646139
2025_1116_1277,0.3709797452550355
2025_1116_1407,0.7320726363540936
2025_1120_1246,0.21825047273497464
2025_1246_1251,0.8619026331254543
2025_1124_1246,0.29318746048188415
2025_1246_1252,0.8728827809199405
2025_1246_1257,0.6073696402387969
2025_1246_1385,0.8100809203735408
2025_1246_1388,0.6025992704386228
2025_1136_1246,0.0799241366348828
2025_1246_1266,0.6945291214085878
2025_1140_1246,0.3719510689475727
2025_1246_1397,0.6743089403899761
2025_1246_1270,0.9172860241648811
2025_1246_1268,0.6617385493038831
2025_1246_1400,0.6341646693457206
2025_1246_1401,0.7575545668263435
2025_1246_1403,0.7730812784939536
2025_1246_1276,0.7199730848592115
2025_1246_1277,0.5887987408275106
2025_1246_1407,0.8690040604101821
2025_1120_1251,0.6353543569101832
2025_1120_1124,0.40229308179963025
2025_1120_1252,0.6571828685191743
2025_1120_1257,0.3016069207424355
2025_1120_1385,0.5435418260270971
2025_1120_1388,0.2974189072880542
2025_1120_1136,0.7626883511335492
2025_1120_1266,0.3882802620629437
2025_1120_1140,0.3203844493480724
2025_1120_1397,0.366285057602722
2025_1120_1270,0.7558581435749339
2025_1120_1268,0.35322915193557014
2025_1120_1400,0.32611681462913417
2025_1120_1401,0.46590111970015297
2025_1120_1403,0.48746907947326734
2025_1120_1276,0.4178517668268224
2025_1120_1277,0.285584897715576
2025_1120_1407,0.6493663280734122
2025_1124_1251,0.7213553572776616
2025_1251_1252,0.5238596764940332
2025_1251_1257,0.19862483360772162
2025_1251_1385,0.4059715037107273
2025_1251_1388,0.19546657312287957
2025_1136_1251,0.3515505909598674
2025_1251_1266,0.2670188481366255
2025_1140_1251,0.7870596745691264
2025_1251_1397,0.24909565954189838
2025_1251_1270,0.6398816182720573
2025_1251_1268,0.23864385249720727
2025_1251_1400,0.21737068483379066
2025_1251_1401,0.3336191059488201
2025_1251_1403,0.35311195321889094
2025_1251_1276,0.29175983381457027
2025_1251_1277,0.18661168364835032
2025_1251_1407,0.5152455448292504
2025_1124_1252,0.7401412646675605
2025_1124_1257,0.39085498228876697
2025_1124_1385,0.6388894610553865
2025_1124_1388,0.38611284078680425
2025_1124_1136,0.8268425501872607
2025_1124_1266,0.4853519231365863
2025_1124_1140,0.4119117626525012
2025_1124_1397,0.46201095145259496
2025_1124_1270,0.8214264782128914
2025_1124_1268,0.4479548715749384
2025_1124_1400,0.4182738639389412
2025_1124_1401,0.5644716285417738
2025_1124_1403,0.5855995871448145
2025_1124_1276,0.5160792996135422
2025_1124_1277,0.3726214530190311
2025_1124_1407,0.7334490545038376
2025_1252_1257,0.18385858699938143
2025_1252_1385,0.3831608006927301
2025_1252_1388,0.18088212302974704
2025_1136_1252,0.37361904800968043
2025_1252_1266,0.248746274873323
2025_1140_1252,0.8026278969091302
2025_1252_1397,0.23166195614755644
2025_1252_1270,0.6175922655248769
2025_1252_1268,0.22172565377494372
2025_1252_1400,0.20156134692279992
2025_1252_1401,0.3127334918254347
2025_1252_1403,0.3316132938933866
2025_1252_1276,0.27242344572724336
2025_1252_1277,0.17254623060750277
2025_1252_1407,0.49137380205004066
2025_1257_1385,0.7338598038963013
2025_1257_1388,0.4950166587573865
2025_1136_1257,0.1184548112650652
2025_1257_1266,0.595111814445811
2025_1140_1257,0.47810844200212244
2025_1257_1397,0.5723627886693837
2025_1257_1270,0.8775884993875626
2025_1257_1268,0.5584342969802137
2025_1257_1400,0.5284402835679681
2025_1257_1401,0.6688697683395898
2025_1257_1403,0.6877349169830851
2025_1257_1276,0.6243578757888333
2025_1257_1277,0.48069968881621267
2025_1257_1407,0.810910952789944
2025_1385_1388,0.26226575131792695
2025_1136_1385,0.27034406956919776
2025_1266_1385,0.6523029298114191
2025_1140_1385,0.7163941028463062
2025_1385_1397,0.326778133554102
2025_1270_1385,0.27777834427068726
2025_1268_1385,0.6855739580350683
2025_1385_1400,0.28896681048809086
2025_1385_1401,0.4228185155375946
2025_1385_1403,0.44405021712943027
2025_1276_1385,0.6239215059017446
2025_1277_1385,0.7486764983915345
2025_1385_1407,0.6086518520764111
2025_1136_1388,0.1163861684085692
2025_1266_1388,0.4000993055744293
2025_1140_1388,0.4731299220244278
2025_1388_1397,0.5772420906240809
2025_1270_1388,0.12028464377898096
2025_1268_1388,0.4366617657636661
2025_1388_1400,0.5334122004321464
2025_1388_1401,0.673276498966144
2025_1388_1403,0.6920061928440885
2025_1276_1388,0.37098298143832464
2025_1277_1388,0.5143303764652616
2025_1388_1407,0.8139531685165372
2025_1136_1266,0.16492454323957217
2025_1136_1140,0.12791813683392875
2025_1136_1397,0.15242914663008691
2025_1136_1270,0.4906553580738537
2025_1136_1268,0.1452488051390315
2025_1136_1400,0.1308699895186962
2025_1136_1401,0.21347668013990018
2025_1136_1403,0.22835531376376278
2025_1136_1276,0.18256194741837362
2025_1136_1277,0.1106211475183063
2025_1136_1407,0.3655785754100663
2025_1140_1266,0.5738284288902763
2025_1266_1397,0.4766122071364959
2025_1266_1270,0.829865191307496
2025_1266_1268,0.4624937899004622
2025_1266_1400,0.4326043550143658
2025_1266_1401,0.5788270815883092
2025_1266_1403,0.5997524340235646
2025_1266_1276,0.5307036950245668
2025_1266_1277,0.3864268390795433
2025_1266_1407,0.7447533711623271
2025_1140_1397,0.5507862332541393
2025_1140_1270,0.8678566857659408
2025_1140_1268,0.5367238014432745
2025_1140_1400,0.5065581554137252
2025_1140_1401,0.6491779359180331
2025_1140_1403,0.6686091316847704
2025_1140_1276,0.6035877904243886
2025_1140_1277,0.45887075566306545
2025_1140_1407,0.7971037790672041
2025_1270_1397,0.15731996991568012
2025_1268_1397,0.5141738383177239
2025_1397_1400,0.4557181860080388
2025_1397_1401,0.6014717110967661
2025_1397_1403,0.622006703366356
2025_1276_1397,0.44606806610944677
2025_1277_1397,0.5911615091878759
2025_1397_1407,0.762142825558187
2025_1268_1270,0.8500511374011378
2025_1270_1400,0.13517939487439262
2025_1270_1401,0.2198182600983646
2025_1270_1403,0.23500681899282358
2025_1270_1276,0.1882049198126491
2025_1270_1277,0.11435150796563248
2025_1270_1407,0.3742883364033549
2025_1268_1400,0.46981095793896727
2025_1268_1401,0.6149790225624884
2025_1268_1403,0.63524010410969
2025_1268_1276,0.5679027572205984
2025_1268_1277,0.422620069771168
2025_1268_1407,0.7722663757325947
2025_1400_1401,0.6431855209394048
2025_1400_1403,0.6627762096666137
2025_1276_1400,0.40271048582885527
2025_1277_1400,0.5476438350581159
2025_1400_1407,0.7928317547445137
2025_1401_1403,0.5216085720943019
2025_1276_1401,0.5485984684481746
2025_1277_1401,0.6857552967948173
2025_1401_1407,0.6798053335428593
2025_1276_1403,0.5699097434998157
2025_1277_1403,0.704084044486424
2025_1403_1407,0.6606969087932523
2025_1276_1277,0.3577122037701499
2025_1276_1407,0.7206870382644056
2025_1277_1407,0.8224756988728252
